,product,customer_id,amount
108,ywmbkfeqyk,customer99,1814
109,dftrfhuztk,customer13,1614
110,godsmoszvm,customer93,847
111,qbzpyqyvsr,customer100,110
115,yzgwflvuwv,customer104,8803
116,dwupwxrdcu,customer105,670
117,lpmuahtmlr,customer106,273
118,lmambfeuij,customer107,444
119,rxzwfiywit,customer23,159
120,rrlbwhjvtb,customer108,255
121,bfsrzcvyuy,customer109,308
122,noxczxkfhs,customer110,219
123,fxixrqdsyx,customer111,13609
125,aireycezzj,customer112,327
126,kfpvszcksl,customer113,9956
127,ryssmodycd,customer114,509
128,clssphqaug,customer115,745
129,uqxhxbqtta,customer116,1352
130,ttnusqkybb,customer117,199
131,tlbzammzuf,customer118,324
132,rggbuhrlsx,customer119,755
133,ctdoekvbil,customer44,9350
134,sbnooaqxpc,customer120,2476
135,xvwhwjfack,customer121,746
136,gjhzmuupxs,customer88,782
137,zyozarinym,customer122,5516
139,shbuikbopp,customer124,343
140,frgisctkxj,customer125,3160
141,gxckqbdjef,customer126,2228
142,knvzoppvnl,customer127,18282
143,zqgpoisrvm,customer128,382
145,jnmshekuew,customer130,471
146,lpxhqzbuzm,customer43,811
148,bdupgzihij,customer132,10011
149,uhadusjmms,customer133,1200
150,aznigrogca,customer134,179
151,mwnbhjjnfg,customer135,3200
152,yadncbncrh,customer48,409
153,jujkejxuox,customer136,1689
154,xfykqsgbny,customer47,354
155,imyypuzhwb,customer137,100
156,sfqcnrscpt,customer118,32775
157,rhibsdmtcg,customer138,237
158,mkvcpnqqpe,customer139,216
159,dqosmnsufv,customer140,8845
160,vgsntvjwyt,customer141,1803
161,bcrtdxnobj,customer142,96
162,xtqoezvigd,customer143,928
163,ppmonjvjxr,customer144,634
164,kxrxqkjiir,customer67,140
165,fkxcqejvza,customer145,604
166,pbaeytpxnp,customer146,285
167,wfazyvshaj,customer147,310
168,npqjtdcuxq,customer148,49
169,owivqyzjvh,customer149,268
170,ywmecycijy,customer150,553
171,stqttdfkog,customer151,90
172,wksnvmlcqw,customer152,224
173,hkgwzbxzfy,customer153,425
174,efjnmhxvva,customer38,838
175,auhcovahdt,customer154,2122
176,qqfzbucgxg,customer155,645
177,zwzporkftb,customer156,317
178,xbnidsyeit,customer157,503
179,sqvuqsjzgp,customer141,248
181,yxgiwctfqv,customer17,580
182,rycmavmvwn,customer159,1209
183,rbgwvfjngy,customer123,2845
185,wvmdrgbfkd,customer160,735
188,kdxjtdfere,customer163,931
189,rxcmqqisbt,customer164,301
191,qeakheypjd,customer123,1987
193,siphczzunr,customer166,2394
194,ihqvzgbnor,customer167,296
195,pxpgynngfn,customer168,397
196,gmmyjmmjrt,customer169,2340
197,cumsknzsfj,customer170,502
200,xhrxdlszqb,customer165,401
202,wjkxmcggci,customer173,1759
203,hhowzjnnlh,customer174,185
204,wrdnaqiqrr,customer175,228
205,yozmgpaubb,customer176,202
208,zsjocaoabt,customer179,291
209,fbnsmgvefc,customer164,214
210,dnsxsxfbkv,customer180,170
211,zknrsursat,customer181,830
212,shditfyugk,customer182,1683
213,vcukpuxrbd,customer183,74
214,uranyxpvex,customer184,569
216,zxwmfmapow,customer185,1201
217,mavztlrdka,customer186,611
218,ymdkctpofp,customer187,645
219,krslbvjpsj,customer188,5141
220,lailxbsnkt,customer189,7199
221,devuotiufz,customer190,192
222,osimvvccvz,customer17,199
223,bqfpvdvlvu,customer191,17383
224,enqtoucfvj,customer44,5202
226,xggsnfqazt,customer106,592
227,wvmcfhpqrx,customer193,574
230,hnoxvkkyaj,customer176,314
231,hymtktaigr,customer188,3769
233,zcochazzmh,customer126,631
234,jkcgcoaerr,customer197,6926
236,kgusujgmrl,customer199,983
237,svdmlikxuf,customer139,440
239,rjntexqblp,customer201,993
240,qnnzbyzfjk,customer202,298
241,udvrbtwxps,customer42,81
242,ehjjpqctnu,customer203,299
243,tfaffltrft,customer204,665
245,jmmnwujsau,customer206,340
246,euwsnnbcsx,customer207,2286
248,senbxfbahr,customer209,142
249,ucpwmoskpd,customer126,149
250,rsfduujnog,customer210,17826
251,jcwknxhltj,customer211,815
255,lqxltbsjer,customer214,366
258,ltjduhlhkg,customer215,293
259,czxokfhhuc,customer216,4562
262,ewjxfjlwud,customer219,2923
263,xsyhearywn,customer137,348
264,ikkhykfjab,customer220,9161
265,ddefhyqgxe,customer221,2022
266,rqtozsycnk,customer222,1261
267,droiimzrzr,customer223,582
268,coeriieurg,customer224,4153
269,dsizgrvhin,customer225,183
270,evscikkdxz,customer207,251
271,xyzbebtnlf,customer91,4856
272,enewvenmhv,customer226,805
273,zedmwwsxri,customer227,889
274,tifkclxrit,customer228,244
275,moghibzokk,customer229,1770
276,gprfootmav,customer230,154
277,qxspqijbue,customer231,8720
278,yaokjekrop,customer232,348
280,jankqqduku,customer234,310
282,aihiuzkesg,customer236,1155
283,hidnlrkjol,customer237,364
284,dfppzayvyq,customer238,281
285,cnyrxfvrvf,customer239,542
286,mnzcnqjaxv,customer240,759
288,eelkmszbnx,customer242,2227
289,hvfwbftoue,customer243,60624
291,gorumompqx,customer245,204
292,ijgwmgdigt,customer44,4727
293,kfqidtydyk,customer18,913
294,xhxwxsvbta,customer246,1169
296,carfdrmnot,customer247,135
297,gfetaggzrw,customer248,209
299,epdpcnegnr,customer249,193
300,lrkhwpnhko,customer250,293
301,vwktbgrckb,customer251,19387
302,ixypvufqpw,customer252,280
303,cajkayqvkh,customer205,24996
304,rapalgxyfx,customer27,201
305,gijrniqyjh,customer253,6314
306,ozllgckhny,customer105,331
307,ngrargzhwi,customer103,2581
308,gpcuyeimrv,customer254,418
309,fvjuuaucec,customer255,4866
310,qwqfbrimas,customer256,451
311,okyofefjpb,customer257,528
312,pzhlwnpgke,customer137,22448
313,tstkncukul,customer258,5166
314,xffdzunruw,customer259,175
315,tyhalfkpim,customer260,1885
318,lktyxjwgur,customer171,3364
319,hbqdgkjuyp,customer262,1889
321,dfxnfpwzjb,customer264,1123
322,rgwunccyza,customer265,65
323,yogfhicmyx,customer266,402
324,airvwcietl,customer47,371
325,pjrlwoeczb,customer40,1960
327,owonhgjakw,customer267,290
329,dglaizwlmg,customer269,688
330,trcgyarxpp,customer17,2803
332,thsortnvsv,customer271,1046
335,dwmyupnjny,customer273,26785
336,sbhtrfhrpd,customer274,13173
337,jpwukkyimw,customer246,1473
340,yoirnmuglg,customer276,953
341,cpanuohnvl,customer277,6947
342,csqxvidxqy,customer13,291
343,ouxsqeoywg,customer176,53080
344,zxznztgxjs,customer278,1942
345,jvcqasgpex,customer279,167
346,zjcdukmxbk,customer280,640
351,mrqhnxjbpz,customer284,1089
352,xgbxgmwjit,customer285,380
353,pupqvpbsxh,customer286,349
354,cskfxihykm,customer287,11601
355,bmcyvxevje,customer288,485
356,pswoiczmpx,customer289,261
357,snknmgfcqe,customer290,275
359,uqwfsngbef,customer31,659
360,ujcfpvdwmv,customer292,1318
361,kehukeaqdq,customer293,355
362,txiaoabwcc,customer184,2671
363,jjhnijejjw,customer294,9412
364,deindorwob,customer295,570
368,ecfrphuzau,customer298,6971
369,pwvgdgcjdx,customer299,40230
370,anozwlfqws,customer300,3553
372,zvwygqeqnc,customer302,198
373,kmqzadqbyu,customer87,8143
374,hejuerwzxg,customer303,2882
375,kmywqzcpws,customer304,523
377,mhfthvjuhg,customer306,25681
378,zyzetdegeu,customer52,1414
379,uqjxzwzvlu,customer112,3765
380,hkwobucgxi,customer307,2858
381,vpkmdwsaqr,customer140,506
382,ttpyiibfmy,customer308,700
384,xozsfsnzrp,customer310,14726
385,edwxvnupnr,customer311,434
386,njbnsngwsf,customer312,1641
387,ejjuifrcvl,customer313,6089
389,oigazryhfm,customer315,170
390,zeacxjwcft,customer169,3930
391,ebgmgtxras,customer121,755
392,iwfnsjmfbe,customer194,4086
393,dhytiozzwh,customer316,10837
394,xujgqogidw,customer154,936
395,ekphhkuutj,customer317,612
396,qdfuczrxqh,customer318,249
397,mcbfpiehgc,customer319,968
398,liupxalifc,customer320,398
400,ayjyhpsjtw,customer322,4129
401,isgjbnkacp,customer323,750
402,hghjxzcktw,customer324,2091
403,gvaluedkhp,customer325,368
404,fzevunyksv,customer326,249
405,odxjvvebyv,customer13,3670
407,zxekuxajmr,customer328,5694
409,rhcicyotdq,customer330,182
410,mufkqctdsm,customer295,1241
411,jpsoxxindy,customer331,1394
412,jhtkfupgrx,customer332,578
413,qporrpulib,customer333,4146
414,chpgkunufu,customer334,1467
415,bdsydajvmv,customer335,177
416,kwgctoirgj,customer336,377
417,etxzzzebpu,customer337,7046
418,dnjkensekc,customer338,537
419,vbmafpwacr,customer339,251
420,lygnepecna,customer340,7394
421,zhothfdvye,customer341,624
422,gccsgshvhx,customer342,287
423,tmnlhxiywo,customer343,459
425,muacvlbhsy,customer88,2797
427,tibjnxnptz,customer119,9051
428,wqjwfvcyrs,customer346,707
430,vwcsggasaw,customer103,201
433,zrsitvqtjr,customer350,1926
434,ylgzklqsfu,customer351,1741
435,pawsrmzjhb,customer352,245
436,rfyncnxcqk,customer353,16551
437,wxzfnhciwn,customer354,307
439,ooxucmydxv,customer355,3754
440,tnaufcpxmi,customer356,2747
441,amnqgjjblz,customer337,1340
442,ryzlchzpxl,customer357,951
443,dvvqwjrjmh,customer358,497
445,ysxqnauoqe,customer91,298
446,obfgojhpar,customer360,647
447,kratnsbgdz,customer133,9317
448,ipjkmaokjq,customer351,2243
449,npbndbnwup,customer361,1637
450,sbidtivvlz,customer362,805
451,cruxgxqour,customer363,15012
452,ussvuppbtm,customer364,1207
455,sxlkmiunrn,customer366,1099
456,kmgfrfbfey,customer367,937
457,tgizgtnvff,customer207,482
458,wjscdyqdiq,customer368,378
459,rnwicayfcr,customer369,224
460,dxsizbqnpt,customer370,215
461,fmyjwmxeun,customer371,563
462,fmpqmmktrb,customer372,873
463,zeldcckkkq,customer92,1089
464,uclkpccslp,customer373,503
465,hgenhsjwtj,customer105,2204
466,tncciffhwm,customer374,409
467,unioshwyva,customer225,181
468,kjbggtwprn,customer72,640
469,kiawwaxbwc,customer196,1889
470,cvwuwhfpca,customer375,394
471,yghucmzbwo,customer376,1213
473,vdubtyvpol,customer147,682
475,ghswgereke,customer378,42060
476,mtqabhbnca,customer379,11030
478,exwcridbbw,customer380,711
480,fyxmmbvqpu,customer381,1000
482,fjxdflcwsa,customer279,720
483,iwsfdlqhyd,customer382,202
485,xqxmjzhqfv,customer383,242
488,wpxmplazau,customer386,7795
493,drgetkahac,customer389,293
495,ziqxnxxaae,customer179,12509
496,cxusvqxmtr,customer391,326
499,byljnvdypv,customer184,6901
504,dbbrcoxmxg,customer396,893
506,ssfqeyowyo,customer397,470
507,wntnydqmqw,customer398,232
509,qihxghcrwf,customer400,604
511,wreycgzjax,customer402,5151
512,dzdeobmhta,customer403,393
516,tdexgbimpc,customer404,1886
517,sqqffqargc,customer18,2390
519,bjprzidywr,customer406,234
522,fnrsphuehm,customer106,427
524,ueoqhmefum,customer407,307
526,lldckaogrb,customer5,2449
527,ldbbjdniot,customer409,3710
528,nciaukpcpr,customer410,300
531,ajwqercney,customer42,403
533,whvlcygtke,customer413,13796
534,shihziqocy,customer414,333
535,uizrpdxvta,customer226,1141
536,pmagfexuwh,customer415,85
537,clufmaisol,customer88,197
538,btnbcegbyh,customer416,208
539,fuozqunmzm,customer417,538
540,lanywiwnxu,customer63,1431
541,rziezncciy,customer107,5616
542,owrdznorki,customer418,384
543,djvblxljea,customer419,414
544,emkepgafvh,customer308,522
545,lmazgdgatc,customer420,3876
547,fzdsyxuthu,customer421,394
548,qkbxrvsbtr,customer90,966
550,zyassqapcq,customer422,625
552,xsjlhqanby,customer424,5113
553,txuafpudst,customer425,349
555,umcasbclhb,customer176,988
556,gnxvbfjkwa,customer168,340
558,pfbfjfqxij,customer428,1195
560,lspxrrgjdk,customer33,2624
561,objuzvbkfj,customer80,16087
564,impngeyfgr,customer430,301
565,kqrpidnkhp,customer431,485
566,bnlbrcaopj,customer432,1237
567,gqjrfxtqqu,customer148,1715
568,ipdmarxvzi,customer433,1209
569,iwrgmriwvu,customer434,197
570,ktntarrtsv,customer235,14112
571,jicdzfrrhb,customer435,681
573,ggrqstxtue,customer103,229
575,yfafafhmqx,customer171,281
576,feixcwrxtj,customer436,761
578,qaxunmqwzn,customer438,1458
579,zazpaxrfuy,customer439,441
586,svtvxbgkme,customer169,81432
591,gaqpvxsekw,customer445,2151
592,nwysarffiq,customer446,1237
595,uwkllsbsel,customer448,10253
597,gfdeeizbdy,customer449,287
599,mlnujxqucb,customer451,3251
600,uoijfozpmo,customer239,237
601,jymtkeblpf,customer452,914
602,pjwzygruqk,customer453,278
603,hbyryhheza,customer454,70215
604,kcbcjzcwjc,customer455,187
605,yayfpgowpd,customer456,697
606,zycqyhiyfl,customer91,478
607,yifxsdzxch,customer141,7916
608,vhdrltpkag,customer457,25654
609,vidftglbzm,customer283,263
610,vdjsowvhov,customer458,2185
611,qtkqftevrf,customer459,606
612,liaiyxxtea,customer460,2350
613,ykwsjgdgfp,customer461,555
614,ffjobdeiep,customer462,1206
615,zamghxyvuz,customer463,3711
616,icidpkdfcs,customer464,3209
618,rjorxstuqp,customer47,1800
619,khwjowgale,customer466,854
620,uavlhqqsfn,customer467,740
621,fnlzghwiza,customer146,353
622,rpeupyxunk,customer468,18221
623,mwufwsvwnc,customer412,154
624,ntdilhipye,customer469,7324
626,rcktuikliz,customer470,3382
628,mytbewmnpd,customer472,2116
629,kwuvhzvsbf,customer356,449
632,ffvzexyhta,customer88,1516
634,pxuhgutkaq,customer475,5258
635,dyexqgahln,customer476,378
636,bjtjwzehni,customer363,3197
637,tbjuoddvkx,customer293,5651
638,oeryyfycgx,customer477,3525
640,uybrstjzvj,customer479,307
643,mooqtjvext,customer481,2484
644,ejektlxmsr,customer482,4212
648,wtzvkrxcks,customer105,195
650,xpwxyftvsb,customer172,4671
651,fwrydlldgr,customer169,2182
654,iyewercplv,customer17,2314
657,lzhdbwfpmk,customer47,168
658,qrvsqpbjla,customer488,1733
659,lbzkhwmoly,customer201,563
660,xatztatrqn,customer489,229
661,qwsnpdrpve,customer389,1699
662,xwtijsuath,customer1,667
663,tmqludjxhn,customer490,380
664,uscxkghqjs,customer491,4712
665,hsrhzsyazq,customer492,404
667,yqkwhgmboa,customer493,442
668,btrocbulee,customer158,23213
669,rurlnnhvjs,customer494,2350
671,zjcttrnnnq,customer185,1001
672,xdzmuetnes,customer496,462
673,oharaewqbe,customer497,384
674,snzygvavsa,customer498,27455
676,kvlvbaslee,customer500,421
679,pugfojzygf,customer502,957
680,xwijaoodiq,customer503,1110
681,zbracdddqc,customer504,495
682,aderqthdaz,customer505,2535
683,uglugfpoed,customer147,503
684,iabbudtpel,customer506,1314
687,svporpowfu,customer338,59453
689,xpbqtbsmwy,customer508,9143
691,qqedcorwpe,customer310,2529
692,xlffqnsima,customer509,2154
693,rpjzpombfk,customer510,3719
694,wxapupktbl,customer511,424
695,evbbhhsvcx,customer512,3926
701,lmdrekkosf,customer515,918
702,sgdaorkcws,customer516,324
703,jbaghtjgui,customer119,751
705,uxyhlglzzw,customer316,2494
707,nvaiqpvfsd,customer519,491
708,avxvzhnddh,customer412,401
713,kyjhbsqddd,customer96,6756
715,gvqwavakly,customer524,259
717,rzqmyhwzlv,customer526,4156
718,exemcklksc,customer107,1126
722,kexowezosu,customer529,35016
724,noznkqraez,customer531,20920
725,kgrcfsleva,customer532,5860
726,msyleyfasg,customer254,182
727,rkenywravc,customer412,343
728,orizgiyiyg,customer533,263
729,hfumcabnyu,customer324,463
730,vtqakglggf,customer232,718
731,dcbdyzztmb,customer485,11497
732,itfkxwpgbk,customer63,2179
733,qhsojjgbjc,customer534,768
735,tzsvvcmtri,customer210,572
736,vzaovonsun,customer345,14868
737,pzlbupbgnm,customer535,3994
738,jdvmwjzoiv,customer536,2018
742,zxoybydbhj,customer533,546
743,oxnaibhgbn,customer537,788
744,btedjahlhw,customer269,488
747,dlkvpvjywt,customer539,1267
749,rvpncrutuu,customer387,2177
750,vhglbhvgcx,customer540,10668
751,yjvijxfxny,customer541,8167
752,qpdkbycxwm,customer542,2561
753,qildlgwtno,customer126,2609
754,bhwdymjanx,customer34,4421
755,mtycombisn,customer543,1614
756,qvrhuqkxjs,customer544,185
758,jqyojrdahq,customer415,5879
761,ymwzytojnk,customer547,461
763,kdbehyhcon,customer549,1714
764,zcjsnrhgul,customer412,159
765,gvprujffqt,customer550,629
766,casiiamrei,customer551,7975
767,ciyotrjnjs,customer251,6319
769,bubdaeroxr,customer552,624
770,bpmztcxanu,customer235,1004
771,aiigaxobfc,customer85,139
772,sdpaqspynf,customer106,6857
774,jjcnkoeoqm,customer220,5680
775,mjgbyqbdil,customer197,387
777,ilnkycxgrq,customer103,5100
778,xjgmuawyuc,customer412,824
779,qjrsixsjga,customer448,708
780,zmdlmqfvja,customer324,441
781,chcmbwrhri,customer396,3585
782,lsbnnfpkca,customer209,326
783,wrtlxtbwsn,customer553,14124
784,ofedlvbbad,customer554,3194
785,erzlrouldh,customer555,403
786,hcfndpscef,customer556,7707
788,zeqilgypba,customer116,5134
789,fwhbmhnirb,customer21,2062
790,nmgnauoauf,customer558,384
792,wgjdbkmxrd,customer560,136
793,myrhgjpiyh,customer13,1997
795,tqwajiivyn,customer561,5278
796,slikzlnceb,customer232,2433
797,hqrpemzvox,customer562,214
798,egtiyigxje,customer412,2340
799,mknmpftogq,customer563,1840
800,dqkjqutdzr,customer564,3464
801,goyaiboato,customer565,4635
802,grlfitcxzo,customer1,729
803,csrgikhnfo,customer406,963
805,bsfekjhias,customer246,2175
808,vdlpvmsxsy,customer107,2174
811,eudkcvjlwn,customer211,4051
815,arhhxjkgwu,customer571,267
818,uhwvzhelkh,customer573,1091
820,mwvqtdpxik,customer158,84535
821,ogdgzogjue,customer88,2190
823,roeykemyfz,customer37,729
824,xopdqhvyii,customer123,8937
825,rvelnpppai,customer576,970
826,qffaaccnbf,customer412,8688
827,gxrqxripgs,customer577,303
828,qesojwaxeu,customer578,70
829,bdzhhrhzhc,customer18,597
830,mfjybahhlz,customer92,1182
831,dmowefiirh,customer579,1072
832,qmdwfohpng,customer499,1150
833,omvlzgxaqc,customer580,815
834,gqkmyayxji,customer44,1982
835,nhmihuyxwt,customer42,5129
836,mbdovrxfpc,customer63,988
837,grysmqnknv,customer581,647
838,aestpbhiyv,customer412,594
839,vvvtphugeb,customer279,2928
840,ukhnmpicvk,customer169,996
841,slutievrkj,customer582,696
842,ebjdrnnnuk,customer583,2871
843,mikawppoxk,customer89,175
844,byzapjsecv,customer584,705
845,aalynuhrjz,customer585,593
846,tqzrmuacxf,customer586,14438
848,hwicdylyec,customer587,4543
850,mpctydmwab,customer588,2573
851,opizjfvvvx,customer239,11914
854,fbxjvwndcy,customer146,172
858,pgaglabfzr,customer592,364
859,ofvehdwztu,customer123,1100
861,obbwcqduod,customer286,677
862,wkuzbssqxe,customer594,5481
863,fauytbyamh,customer595,1043
867,ebcfdsytqv,customer597,392
868,nahtgttbju,customer598,1912
869,afjanikyrn,customer397,660
870,vtvqnbaakr,customer201,3168
871,peeokzuoeq,customer599,362
872,eopmkgqcsn,customer600,616
874,gznuxcjtnn,customer123,1266
875,kcnvizhhtq,customer245,228
876,jgfrdethev,customer412,2100
877,hmowwlqgcc,customer205,5498
878,pxjqehjbwb,customer412,60858
879,tojvtuyauz,customer105,1049
880,qrqoulvzwu,customer123,359
881,hcppwtemmk,customer207,4493
884,zsplujuwag,customer602,445
886,xnhojxycce,customer604,11432
888,alzrotyfdz,customer477,1010
889,efrhtelczr,customer606,1379
890,sulhkospfi,customer475,2596
891,wqgnhcfwwh,customer607,1441
892,svyeloswfa,customer88,4385
894,bbssnzdfxr,customer420,2124
895,odjiybwlcr,customer412,267
896,kzvxxoymkz,customer609,1182
898,odhkhpjfej,customer610,27762
899,cxibqdqfnk,customer611,663
900,yklwifriif,customer612,195
901,vzdunknwih,customer613,344
902,wsbaabhyvm,customer267,2851
903,muqyejhgld,customer614,3083
904,vxkdgeqxuk,customer615,441
905,kotoymuufb,customer616,1135
906,jflqxqobgr,customer563,4715
907,lvrrohrplr,customer378,1559
908,hjqbqfkwdf,customer617,4675
910,jzsdlequwg,customer618,10895
911,favzdtqftu,customer308,169
912,zlwljwzmwp,customer619,15371
916,ktsuqebgvg,customer340,231
917,zpkbqqklcn,customer621,3149
919,kanclxduqi,customer622,768
920,wnkyycgkyl,customer623,379
921,yxdsndfkio,customer357,222
922,grfgjwiyku,customer105,342
924,fdsopbjzvs,customer169,1990
925,mljpgewnit,customer186,3014
926,dxdbwyefeu,customer624,457
927,rducgizwfo,customer625,6368
928,uayccwgfji,customer27,388
930,gjgkrwpkph,customer47,752
933,zlxyenetun,customer626,262
934,izkaoqzdgg,customer170,1710
936,sfpxbbupsw,customer258,1658
937,agsqvvdgli,customer627,420
939,pdkvhtoavx,customer17,1715
941,suvxpgjkvo,customer628,909
942,ihgdsundkq,customer529,1985
943,lsrbahhzdd,customer412,1616
944,novjerlkwq,customer629,923
945,svatdgezwf,customer279,1345
946,nxyafmcfid,customer630,2646
947,mqesqhujqm,customer631,2654
960,fzvjmkmmpy,customer487,1772
961,gxrkrssxug,customer638,1860
962,yxjihdqjnw,customer639,5294
963,amckmpiook,customer640,529
964,gpqwstdhga,customer641,1319
965,jycubpfbju,customer412,1825
966,uvunxmnpwa,customer451,4987
967,sjcbdnakgq,customer168,533
968,ksxvuleilq,customer181,3167
969,sdpdboqiht,customer412,320
970,wgrtihpwtt,customer642,1006
971,lzgaeyviko,customer643,24833
972,nbqplzfpdg,customer105,154
973,qefgpdlsec,customer187,281
974,nykfydwpta,customer644,1712
975,qwyuqvprpt,customer406,284
976,kbuzbdttem,customer293,2645
977,uznruoosnu,customer645,815
979,gexrqifnhp,customer647,1483
981,psuyihbmnu,customer648,398
982,dssauknkct,customer571,7308
985,tvbgavszwl,customer354,350
989,yxmomlzvbi,customer232,10480
990,cshdniwtmb,customer651,1593
991,fwpayistoi,customer652,1732
994,szczbixuri,customer654,2005
995,qseajnbbgf,customer655,815
996,vmuxftupom,customer576,714
997,wqngsdroys,customer455,783
998,frpribudeo,customer207,903
1000,midqsjmgxw,customer656,3502
1001,ncewryiykb,customer412,248
1002,yijzgxxrln,customer657,553
1003,byfcaxlnrp,customer658,1447
1004,ljyxdldmlm,customer659,648
1005,otmtxekcra,customer397,430
1006,tfjhggsqgm,customer660,403
1008,skeogjvnkz,customer661,3846
1009,xjbnnjulbn,customer662,284
1011,fxtxywtakz,customer535,868
1012,mtwngmcmgu,customer663,14491
1013,duskqksdnn,customer664,534
1014,eorpmnicqh,customer581,266
1015,vppwquotwe,customer68,555
1016,ycytwzxayj,customer412,646
1018,vashetlrrn,customer666,6883
1019,ravspkgwfy,customer667,4822
1020,ebybuamcyc,customer668,18775
1021,cbcofudgvp,customer669,1168
1022,hbtsdxmnia,customer670,1185
1023,iyagrymezv,customer671,1210
1024,qwsyasxbre,customer672,1767
1025,mndkshvmxy,customer412,370
1026,ofgzxzncxd,customer673,6823
1027,nrtqyfpyzc,customer674,831
1029,edtrsndffw,customer47,136
1030,tcfsvlsiss,customer675,8864
1031,iizhtlsrjw,customer522,25169
1032,vkocehluyo,customer427,337
1033,ozhsfmrmcc,customer570,5500
1034,sepvcyueka,customer169,1390
1036,qyamdxcpvr,customer415,494
1037,ncnybmljkj,customer412,182
1038,auwljsodnc,customer428,244
1039,lqbbvroxnl,customer676,13895
1040,lzsgpgjadr,customer677,6749
1041,gdtaqaqwrz,customer678,7227
1043,xqkanxrnwu,customer123,13002
1045,qsjgeyowmf,customer681,499
1048,xyfdahinih,customer682,302
1050,ljlpampwlv,customer683,423
1051,dwlfefjolw,customer221,35395
1054,ghyckchxgn,customer285,317
1055,sesvytewza,customer684,1372
1056,kaabbqeehh,customer563,1917
1057,lopvusrwio,customer210,196
1060,wyfhurpdob,customer686,1057
1067,budpgtbedu,customer390,1517
1068,gwzsodssta,customer123,781
1071,miyjwmizvf,customer21,4437
1072,zcqzrjdsnj,customer689,296
1073,xmeyruisis,customer495,12485
1074,rmtoxwbzyc,customer496,2264
1075,msocpkclwj,customer690,208
1076,hlujhllcyo,customer107,17690
1077,rxgmrsxpyt,customer691,3109
1078,gdebipazdb,customer33,316
1079,uolzmrddbu,customer30,3988
1080,pxjdgaukxo,customer692,1085
1081,dwmsxbvcqe,customer693,3143
1083,zwwxtbaepj,customer421,298
1085,dhbhceatou,customer355,352
